ibge_id;size
1100015;7067
1100023;4427
1100031;1314
1100049;3793
1100056;2783
1100064;1451
1100072;3060
1100080;4987
1100098;4518
1100106;24856
1100114;2944
1100122;6897
1100130;8509
1100148;1703
1100155;1970
1100189;6241
1100205;34091
1100254;1758
1100262;1718
1100288;1458
1100296;1198
1100304;11699
1100320;7460
1100338;10072
1100346;3029
1100379;3958
1100403;2652
1100452;3266
1100502;843
1100601;1962
1100700;3442
1100809;6844
1100908;893
1100924;5127
1100940;3864
1101005;5067
1101104;4082
1101203;798
1101302;1192
1101401;1931
1101435;807
1101450;2549
1101468;6015
1101476;606
1101484;542
1101492;10960
1101500;3774
1101559;460
1101609;2197
1101708;832
1101757;3135
1101807;966
1200013;1808
1200054;4974
1200104;3917
1200138;3035
1200179;1702
1200203;8779
1200252;1655
1200302;27975
1200328;5357
1200336;5453
1200344;10633
1200351;8192
1200385;1944
1200393;6444
1200401;8835
1200427;3077
1200435;6146
1200450;2322
1200500;23753
1200609;20171
1200708;5347
1200807;2605
1300029;5923
1300060;4754
1300086;2446
1300102;6036
1300144;54241
1300201;76435
1300300;7653
1300409;122461
1300508;5752
1300607;8695
1300631;17473
1300680;2589
1300706;21939
1300805;44236
1300839;9456
1300904;33643
1301001;25779
1301100;6096
1301159;2627
1301209;57971
1301308;18701
1301407;14966
1301506;7506
1301605;12155
1301654;7584
1301704;33111
1301803;12110
1301852;2217
1301902;8892
1301951;25260
1302009;4335
1302108;55827
1302207;19443
1302306;69457
1302405;68263
1302504;7337
1302553;3973
1302603;11401
1302702;48315
1302801;16831
1302900;39991
1303007;14107
1303106;5578
1303205;37777
1303304;41180
1303403;5956
1303502;41625
1303536;25459
1303569;5816
1303601;62800
1303700;12366
1303809;109181
1303908;19659
1303957;10647
1304005;3723
1304062;3266
1304104;84946
1304203;23692
1304237;6447
1304260;10275
1304302;27902
1304401;2886
1400027;28473
1400050;25454
1400100;5687
1400159;8080
1400175;7665
1400209;47380
1400233;12066
1400282;14012
1400308;12338
1400407;6960
1400456;8025
1400472;33580
1400506;4285
1400605;1527
1400704;8114
1500107;1611
1500131;614
1500206;4344
1500305;8338
1500347;7114
1500404;23645
1500503;72955
1500602;159533
1500701;6914
1500800;191
1500859;11895
1500909;1100
1500958;1812
1501006;17074
1501105;4397
1501204;3760
1501253;2957
1501303;1310
1501402;1059
1501451;4398
1501501;188
1501576;2817
1501600;587
1501709;2125
1501725;6363
1501758;1288
1501782;3942
1501808;9567
1501907;995
1501956;2420
1502004;3100
1502103;3081
1502152;3147
1502202;621
1502301;2901
1502400;1029
1502509;12535
1502608;384
1502707;5829
1502756;701
1502764;17085
1502772;2369
1502806;3617
1502855;1431
1502905;676
1502939;5269
1502954;2957
1503002;11772
1503044;3444
1503077;1608
1503093;7024
1503101;8570
1503200;786
1503309;1997
1503408;473
1503457;5216
1503507;1385
1503606;62042
1503705;7880
1503754;53305
1503804;2008
1503903;8305
1504000;1490
1504059;469
1504109;324
1504208;15128
1504307;808
1504406;805
1504422;103
1504455;8273
1504505;6774
1504604;871
1504703;9094
1504752;4988
1504802;18153
1504901;3763
1504950;2808
1504976;1564
1505007;490
1505031;38162
1505064;15399
1505106;28011
1505205;3852
1505304;107614
1505403;562
1505437;14411
1505486;11832
1505494;984
1505502;19343
1505536;6886
1505551;1671
1505601;450
1505635;3313
1505650;7173
1505700;3364
1505809;25385
1505908;17423
1506005;14787
1506104;259
1506112;303
1506138;3824
1506161;4115
1506187;8246
1506195;7021
1506203;226
1506302;919
1506351;278
1506401;1077
1506500;718
1506559;1347
1506583;10330
1506609;458
1506708;11591
1506807;17898
1506906;230
1507003;538
1507102;464
1507151;1392
1507201;1687
1507300;84213
1507409;479
1507458;3168
1507466;196
1507474;668
1507508;1280
1507607;1095
1507706;1632
1507755;1298
1507805;14420
1507904;2857
1507953;4430
1507961;205
1507979;1896
1508001;5145
1508035;868
1508050;11991
1508084;2513
1508100;2084
1508126;5088
1508159;10791
1508209;402
1508308;4973
1508357;3090
1508407;3779
1600055;7713
1600105;8455
1600154;9622
1600204;14117
1600212;2179
1600238;4974
1600253;1623
1600279;30783
1600303;6564
1600402;13295
1600501;23034
1600535;4428
1600550;4949
1600600;1541
1600709;6685
1600808;2509
1700251;1896
1700301;237
1700350;1572
1700400;4019
1700707;1212
1701002;1577
1701051;449
1701101;1155
1701309;1165
1701903;2778
1702000;5176
1702109;4005
1702158;836
1702208;2622
1702307;1556
1702406;5805
1702554;396
1702703;696
1702901;150
1703008;1794
1703057;1538
1703073;1106
1703107;698
1703206;924
1703305;1329
1703602;644
1703701;1724
1703800;253
1703826;352
1703842;3239
1703867;1126
1703883;339
1703891;190
1703909;1692
1704105;1953
1704600;659
1705102;1641
1705508;842
1705557;209
1705607;2529
1706001;1586
1706100;1851
1706258;987
1706506;1639
1707009;3317
1707108;2355
1707207;3753
1707306;3414
1707405;506
1707553;382
1707652;1935
1707702;1991
1708205;13432
1708254;624
1708304;1801
1709005;6419
1709302;2271
1709500;1844
1709807;815
1710508;3047
1710706;740
1710904;1245
1711100;973
1711506;2175
1711803;481
1711902;10553
1711951;911
1712009;325
1712157;469
1712405;5723
1712454;279
1712504;2091
1712702;9658
1712801;735
1713205;2664
1713304;1028
1713601;3610
1713700;1074
1713809;743
1713957;1194
1714203;3242
1714302;396
1714880;1568
1715002;517
1715101;2672
1715150;200
1715259;1214
1715507;209
1715705;2639
1715754;1705
1716109;1294
1716208;11220
1716307;1380
1716505;2020
1716604;5303
1716653;1209
1716703;984
1717008;1561
1717206;1368
1717503;10014
1717800;1719
1717909;6481
1718006;502
1718204;4443
1718303;301
1718402;770
1718451;402
1718501;2216
1718550;517
1718659;840
1718709;847
1718758;6354
1718808;222
1718840;3536
1718865;1671
1718881;1410
1718899;3275
1718907;1802
1719004;542
1720002;274
1720101;1106
1720150;1909
1720200;407
1720259;1425
1720309;290
1720499;2521
1720655;1253
1720804;303
1720853;1018
1720903;2342
1720937;1107
1720978;2155
1721000;2227
1721109;2605
1721208;1084
1721257;707
1721307;895
1722081;1363
1722107;1186
2100055;5808
2100105;371
2100154;443
2100204;1168
2100303;1942
2100402;524
2100436;383
2100477;1876
2100501;11132
2100550;502
2100600;7438
2100709;943
2100808;609
2100832;340
2100873;805
2100907;1786
2100956;2976
2101004;1100
2101103;159
2101202;1683
2101251;543
2101301;881
2101350;413
2101400;13142
2101509;2208
2101608;5191
2101707;3047
2101731;569
2101772;148
2101806;1782
2101905;790
2101939;247
2101970;404
2102002;6588
2102036;2677
2102077;445
2102101;1074
2102150;986
2102200;1474
2102309;1583
2102325;2545
2102358;818
2102374;865
2102408;545
2102507;662
2102556;615
2102606;1635
2102705;773
2102754;591
2102804;6442
2102903;1261
2103000;5197
2103109;281
2103125;319
2103158;1168
2103174;8401
2103208;3247
2103257;1464
2103307;4361
2103406;976
2103505;1981
2103554;733
2103604;2264
2103703;1257
2103752;336
2103802;358
2103901;318
2104008;452
2104057;2719
2104073;1473
2104081;5087
2104099;3691
2104107;1854
2104206;695
2104305;720
2104404;884
2104503;446
2104552;616
2104602;817
2104628;373
2104651;1144
2104677;1037
2104701;271
2104800;8864
2104909;480
2105005;1714
2105104;1125
2105153;369
2105203;346
2105302;1369
2105351;1239
2105401;1479
2105427;3582
2105450;591
2105476;1963
2105500;1135
2105609;703
2105658;565
2105708;1240
2105807;329
2105906;623
2105922;1513
2105948;221
2105963;744
2105989;1066
2106003;322
2106102;3597
2106201;472
2106300;433
2106326;636
2106359;1403
2106375;761
2106409;549
2106508;411
2106607;2107
2106631;795
2106672;634
2106706;8521
2106755;341
2106805;688
2106904;1246
2107001;1489
2107100;1713
2107209;542
2107258;743
2107308;977
2107357;2453
2107407;695
2107456;200
2107506;127
2107605;532
2107704;531
2107803;3240
2107902;1358
2108009;1635
2108058;980
2108108;1169
2108207;262
2108256;1754
2108306;801
2108405;399
2108454;825
2108504;268
2108603;1513
2108702;545
2108801;689
2108900;990
2109007;1417
2109056;249
2109106;772
2109205;356
2109239;438
2109270;726
2109304;331
2109403;1335
2109452;80
2109502;6373
2109551;733
2109601;648
2109700;2479
2109759;623
2109809;2191
2109908;787
2110005;4837
2110039;1010
2110104;1435
2110203;757
2110237;932
2110278;1585
2110302;771
2110401;931
2110500;458
2110609;1007
2110658;961
2110708;1152
2110807;2032
2110856;746
2110906;2280
2111003;650
2111029;910
2111052;2054
2111078;1438
2111102;1483
2111201;180
2111250;354
2111300;583
2111409;909
2111508;783
2111532;720
2111573;980
2111607;3522
2111631;419
2111672;227
2111706;393
2111722;442
2111748;426
2111763;739
2111789;1165
2111805;3115
2111904;1074
2111953;864
2112001;4383
2112100;1487
2112209;1765
2112233;292
2112274;271
2112308;3369
2112407;2592
2112456;1508
2112506;1566
2112605;1706
2112704;1959
2112803;1167
2112852;1189
2112902;717
2113009;1193
2114007;2140
2200053;1280
2200103;112
2200202;97
2200251;536
2200277;244
2200301;1738
2200400;958
2200459;2132
2200509;1155
2200608;223
2200707;338
2200806;646
2200905;821
2200954;316
2201002;683
2201051;1691
2201101;1218
2201150;7809
2201176;263
2201200;1723
2201309;2168
2201408;159
2201507;1589
2201556;499
2201572;244
2201606;935
2201705;1225
2201739;581
2201770;337
2201804;262
2201903;5469
2201919;523
2201929;289
2201945;270
2201960;880
2201988;2267
2202000;689
2202026;2437
2202059;609
2202075;514
2202083;271
2202091;467
2202109;784
2202117;658
2202133;312
2202174;478
2202208;1681
2202251;2163
2202307;4326
2202406;570
2202455;1134
2202505;1611
2202539;471
2202554;499
2202604;2379
2202653;491
2202703;1294
2202711;310
2202729;325
2202737;485
2202752;431
2202778;948
2202802;825
2202851;1915
2202901;3048
2203008;1203
2203107;1846
2203206;2345
2203230;3157
2203255;346
2203271;755
2203305;217
2203354;1017
2203404;219
2203420;849
2203453;3870
2203503;1384
2203602;1090
2203701;909
2203750;713
2203800;947
2203859;223
2203909;3410
2204006;269
2204105;656
2204154;177
2204204;492
2204303;778
2204352;441
2204402;3495
2204501;1024
2204550;3118
2204600;224
2204659;134
2204709;978
2204808;529
2204907;801
2205003;828
2205102;2554
2205151;1334
2205201;865
2205250;510
2205276;651
2205300;1867
2205359;1800
2205409;740
2205458;166
2205508;1538
2205516;935
2205524;1284
2205532;1272
2205540;68
2205557;395
2205565;1330
2205573;156
2205581;427
2205599;805
2205607;1089
2205706;1075
2205805;704
2205854;177
2205904;1619
2205953;140
2206001;677
2206050;530
2206100;226
2206209;1394
2206308;93
2206357;1309
2206407;568
2206506;401
2206605;2418
2206654;2210
2206670;328
2206696;481
2206704;1316
2206720;365
2206753;356
2206803;358
2206902;526
2206951;445
2207009;2702
2207108;183
2207207;279
2207306;401
2207355;987
2207405;2024
2207504;1499
2207553;433
2207603;3429
2207702;436
2207751;643
2207777;803
2207793;431
2207801;1941
2207850;1091
2207900;1545
2207934;870
2207959;910
2208007;577
2208106;4563
2208205;1947
2208304;2369
2208403;1409
2208502;253
2208551;1169
2208601;199
2208650;1285
2208700;2468
2208809;1251
2208858;2222
2208874;1012
2208908;3979
2209005;636
2209104;583
2209153;979
2209203;5285
2209302;1187
2209351;111
2209377;340
2209401;385
2209450;34
2209500;852
2209559;656
2209609;627
2209658;1072
2209708;1341
2209757;1385
2209807;150
2209856;481
2209872;817
2209906;997
2209955;395
2209971;213
2210003;1528
2210052;319
2210102;1287
2210201;373
2210300;291
2210359;673
2210375;218
2210383;446
2210391;813
2210409;4988
2210508;518
2210607;2416
2210623;894
2210631;3152
2210656;1031
2210706;1076
2210805;1360
2210904;762
2210938;206
2210953;1587
2210979;399
2211001;1391
2211100;1173
2211209;8412
2211308;1334
2211357;451
2211407;237
2211506;342
2211605;222
2211704;270
2300101;181
2300150;130
2300200;842
2300309;2254
2300408;2439
2300507;136
2300606;73
2300705;1346
2300754;1175
2300804;260
2300903;544
2301000;480
2301109;1227
2301208;644
2301257;342
2301307;1097
2301406;120
2301505;1068
2301604;1155
2301703;886
2301802;146
2301851;1081
2301901;608
2301950;260
2302008;711
2302057;386
2302107;314
2302206;1597
2302305;842
2302404;2835
2302503;655
2302602;1120
2302701;1083
2302800;3032
2302909;227
2303006;926
2303105;756
2303204;634
2303303;1036
2303402;363
2303501;838
2303600;488
2303659;784
2303709;1223
2303808;730
2303907;237
2303931;815
2303956;296
2304004;750
2304103;2981
2304202;1138
2304236;696
2304251;336
2304269;471
2304277;363
2304285;79
2304301;531
2304350;569
2304400;312
2304459;285
2304509;210
2304608;230
2304657;259
2304707;2663
2304806;112
2304905;156
2304954;256
2305001;625
2305100;91
2305209;927
2305233;161
2305266;879
2305308;414
2305332;424
2305357;421
2305407;1866
2305506;992
2305605;3222
2305654;705
2305704;277
2305803;626
2305902;1483
2306009;839
2306108;1466
2306207;214
2306256;154
2306306;432
2306405;1600
2306504;593
2306553;715
2306603;830
2306702;1827
2306801;623
2306900;1877
2307007;854
2307106;545
2307205;368
2307254;209
2307304;259
2307403;940
2307502;945
2307601;745
2307635;998
2307650;105
2307700;584
2307809;574
2307908;303
2308005;568
2308104;1079
2308203;152
2308302;579
2308351;502
2308377;709
2308401;613
2308500;2116
2308609;893
2308708;2764
2308807;414
2308906;412
2309003;192
2309102;98
2309201;283
2309300;737
2309409;947
2309458;763
2309508;578
2309607;250
2309706;133
2309805;112
2309904;88
2310001;437
2310100;129
2310209;305
2310258;289
2310308;2314
2310407;539
2310506;1302
2310605;151
2310704;1380
2310803;436
2310852;74
2310902;590
2310951;244
2311009;1311
2311108;225
2311207;343
2311231;409
2311264;1042
2311306;2021
2311355;605
2311405;3325
2311504;613
2311603;248
2311702;373
2311801;1611
2311900;1381
2311959;806
2312007;973
2312106;855
2312205;4262
2312304;351
2312403;843
2312502;279
2312601;123
2312700;957
2312809;425
2312908;2068
2313005;1536
2313104;849
2313203;2015
2313252;413
2313302;4011
2313351;759
2313401;910
2313500;929
2313559;201
2313609;424
2313708;263
2313757;316
2313807;99
2313906;698
2313955;179
2314003;830
2314102;1311
2400109;608
2400208;1303
2400307;576
2400406;51
2400505;381
2400604;128
2400703;191
2400802;742
2400901;245
2401008;1602
2401107;343
2401206;115
2401305;897
2401404;247
2401453;826
2401503;153
2401602;301
2401651;254
2401701;122
2401800;62
2401859;226
2401909;261
2402006;1229
2402105;214
2402204;245
2402303;1096
2402402;246
2402501;518
2402600;725
2402709;394
2402808;186
2402907;117
2403004;296
2403103;864
2403202;114
2403251;124
2403301;126
2403400;265
2403509;136
2403608;141
2403707;269
2403756;323
2403806;505
2403905;182
2404002;63
2404101;341
2404200;192
2404309;1130
2404408;125
2404507;258
2404606;312
2404705;374
2404804;127
2404853;204
2404903;133
2405009;55
2405108;443
2405207;305
2405306;171
2405405;189
2405504;254
2405603;331
2405702;368
2405801;715
2405900;88
2406007;118
2406106;934
2406155;45
2406205;106
2406304;118
2406403;112
2406502;176
2406601;79
2406700;677
2406809;130
2406908;31
2407005;167
2407104;510
2407203;775
2407252;32
2407302;346
2407401;169
2407500;132
2407609;135
2407708;82
2407807;211
2407906;72
2408003;2099
2408102;167
2408201;308
2408300;278
2408409;141
2408508;253
2408607;81
2408706;383
2408805;231
2408904;514
2408953;151
2409100;42
2409209;41
2409308;319
2409332;220
2409407;260
2409506;221
2409605;295
2409704;953
2409803;193
2409902;419
2410009;83
2410108;230
2410207;110
2410256;361
2410306;218
2410405;504
2410504;78
2410603;100
2410702;127
2410801;128
2410900;263
2411007;155
2411056;169
2411106;126
2411205;624
2411403;1425
2411429;188
2411502;301
2411601;289
2411700;191
2411809;404
2411908;76
2412005;250
2412104;277
2412203;290
2412302;341
2412401;175
2412500;166
2412559;431
2412609;240
2412708;195
2412807;469
2412906;863
2413003;198
2413102;152
2413201;26
2413300;97
2413359;620
2413409;562
2413508;193
2413557;122
2413607;158
2413706;213
2413805;124
2413904;353
2414001;339
2414100;224
2414159;69
2414209;103
2414308;135
2414407;754
2414456;269
2414506;214
2414605;873
2414704;73
2414753;72
2414803;84
2414902;38
2415008;48
2500106;242
2500205;352
2500304;322
2500403;128
2500502;111
2500536;310
2500577;223
2500601;184
2500700;476
2500734;122
2500775;291
2500809;232
2500908;91
2501005;247
2501104;269
2501153;114
2501203;36
2501302;376
2501351;132
2501401;103
2501500;256
2501534;50
2501575;375
2501609;781
2501708;610
2501807;28
2501906;100
2502003;602
2502052;57
2502102;169
2502151;469
2502201;47
2502300;186
2502409;227
2502508;373
2502607;197
2502706;26
2502805;401
2502904;94
2503001;151
2503100;469
2503209;30
2503308;193
2503407;213
2503506;165
2503555;124
2503605;124
2503704;563
2503753;283
2503803;56
2503902;542
2504009;592
2504033;80
2504074;487
2504108;59
2504157;203
2504207;527
2504306;552
2504355;118
2504405;581
2504504;265
2504603;171
2504702;325
2504801;372
2504850;174
2504900;193
2505006;164
2505105;734
2505204;42
2505238;108
2505279;86
2505303;218
2505352;186
2505402;182
2505501;60
2505600;272
2505709;174
2505808;27
2505907;248
2506004;158
2506103;185
2506202;239
2506251;192
2506301;162
2506400;340
2506509;345
2506608;240
2506707;318
2506806;262
2506905;211
2507002;460
2507101;146
2507200;252
2507309;257
2507408;177
2507507;210
2507606;76
2507705;475
2507804;180
2507903;79
2508000;395
2508109;177
2508208;84
2508307;108
2508406;107
2508505;267
2508554;43
2508604;94
2508703;229
2508802;172
2508901;337
2509008;352
2509057;123
2509107;155
2509156;70
2509206;209
2509305;182
2509339;37
2509370;85
2509396;83
2509404;214
2509503;32
2509602;117
2509701;993
2509800;187
2509909;202
2510006;193
2510105;48
2510204;82
2510303;315
2510402;580
2510501;315
2510600;128
2510659;208
2510709;123
2510808;473
2510907;577
2511004;117
2511103;336
2511202;407
2511301;577
2511400;668
2511509;103
2511608;66
2511707;41
2511806;81
2511905;136
2512002;624
2512036;98
2512077;95
2512101;894
2512200;202
2512309;369
2512408;71
2512507;403
2512606;147
2512705;183
2512721;74
2512747;85
2512754;40
2512762;40
2512788;94
2512804;263
2512903;465
2513000;179
2513109;204
2513158;218
2513208;218
2513307;211
2513356;328
2513406;441
2513505;405
2513604;361
2513653;72
2513703;719
2513802;359
2513851;198
2513901;246
2513927;200
2513943;234
2513968;170
2513984;91
2514008;613
2514107;813
2514206;334
2514305;183
2514404;727
2514453;101
2514503;687
2514552;158
2514602;154
2514651;254
2514701;214
2514800;377
2514909;533
2515005;92
2515104;46
2515203;464
2515302;314
2515401;263
2515500;698
2515609;32
2515708;64
2515807;55
2515906;65
2515930;32
2515971;62
2516003;233
2516102;578
2516151;147
2516201;728
2516300;833
2516409;245
2516508;628
2516607;240
2516706;155
2516755;87
2516805;224
2516904;293
2517001;186
2517100;191
2517209;147
2517407;107
2600054;126
2600104;378
2600203;1491
2600302;201
2600401;533
2600500;886
2600609;216
2600708;273
2600807;453
2600906;235
2601003;118
2601052;96
2601102;2037
2601201;323
2601300;121
2601409;233
2601508;75
2601607;1831
2601706;648
2601805;1244
2601904;493
2602001;1622
2602100;792
2602209;218
2602308;390
2602407;160
2602506;106
2602605;762
2602704;93
2602803;1321
2602902;445
2603009;1659
2603108;179
2603207;295
2603306;122
2603405;179
2603454;51
2603504;72
2603603;39
2603702;423
2603801;336
2603900;428
2603926;1005
2604007;148
2604106;921
2604155;116
2604205;207
2604304;149
2604403;49
2604502;85
2604601;90
2604700;318
2604809;101
2604908;292
2605004;95
2605103;1404
2605152;1539
2605202;342
2605301;1337
2605400;108
2605459;19
2605509;93
2605608;996
2605707;3644
2605806;213
2605905;256
2606002;459
2606101;232
2606200;446
2606309;522
2606408;504
2606507;635
2606606;1906
2606705;190
2606804;306
2606903;838
2607000;1168
2607109;244
2607208;522
2607307;694
2607406;430
2607505;1062
2607604;67
2607653;304
2607703;405
2607752;74
2607802;163
2607901;259
2607950;87
2608008;715
2608057;278
2608107;140
2608206;122
2608255;121
2608305;105
2608404;148
2608453;70
2608503;57
2608602;199
2608701;225
2608750;1850
2608800;189
2608909;274
2609006;108
2609105;60
2609154;345
2609204;200
2609303;822
2609402;196
2609501;131
2609600;41
2609709;139
2609808;555
2609907;2382
2610004;339
2610103;169
2610202;380
2610301;185
2610400;2610
2610509;327
2610608;275
2610707;97
2610806;921
2610905;981
2611002;1057
2611101;4562
2611200;204
2611309;240
2611408;113
2611507;231
2611533;211
2611606;219
2611705;314
2611804;290
2611903;227
2612000;190
2612109;87
2612208;1679
2612307;252
2612406;269
2612455;1246
2612471;115
2612505;335
2612554;1005
2612604;3001
2612703;92
2612802;200
2612901;160
2613008;719
2613107;382
2613206;258
2613305;232
2613404;69
2613503;1474
2613602;794
2613701;262
2613800;114
2613909;2980
2614006;1535
2614105;2422
2614204;374
2614303;404
2614402;138
2614501;253
2614600;388
2614709;228
2614808;1265
2614857;214
2615003;475
2615102;151
2615201;319
2615300;288
2615409;26
2615508;135
2615607;296
2615706;192
2615805;950
2615904;179
2616001;335
2616100;476
2616183;74
2616209;196
2616308;228
2616407;336
2616506;111
2700102;468
2700201;186
2700300;346
2700409;533
2700508;131
2700607;74
2700706;316
2700805;67
2700904;335
2701001;193
2701100;168
2701209;282
2701308;94
2701357;66
2701407;313
2701506;170
2701605;603
2701704;264
2701803;102
2701902;158
2702009;89
2702108;208
2702207;40
2702306;898
2702355;279
2702405;629
2702504;142
2702553;261
2702603;176
2702702;110
2702801;334
2702900;513
2703007;265
2703106;334
2703205;427
2703304;372
2703403;149
2703502;209
2703601;85
2703700;105
2703759;334
2703809;298
2703908;89
2704005;248
2704104;84
2704203;309
2704302;509
2704401;443
2704500;334
2704609;332
2704708;341
2704807;180
2704906;92
2705002;915
2705101;238
2705200;114
2705309;167
2705408;87
2705507;418
2705606;216
2705705;192
2705804;328
2705903;117
2706000;175
2706109;197
2706208;38
2706307;451
2706406;692
2706422;255
2706448;93
2706505;251
2706604;118
2706703;690
2706802;241
2706901;260
2707008;117
2707107;405
2707206;284
2707305;313
2707404;257
2707503;238
2707602;320
2707701;294
2707800;129
2707909;29
2708006;438
2708105;232
2708204;141
2708303;257
2708402;492
2708501;397
2708600;336
2708709;77
2708808;315
2708907;41
2708956;342
2709004;125
2709103;154
2709152;299
2709202;686
2709301;420
2709400;368
2800100;35
2800209;360
2800308;182
2800407;199
2800506;148
2800605;92
2800670;206
2800704;144
2801009;201
2801108;169
2801207;933
2801306;442
2801405;639
2801504;46
2801603;84
2801702;229
2801900;128
2802007;90
2802106;647
2802205;183
2802304;399
2802403;654
2802502;20
2802601;243
2802700;55
2802809;316
2802908;337
2803005;502
2803104;183
2803203;740
2803302;366
2803401;402
2803500;969
2803609;162
2803708;138
2803807;63
2803906;102
2804003;96
2804102;95
2804201;387
2804300;74
2804409;266
2804458;341
2804508;758
2804607;482
2804706;82
2804805;155
2804904;381
2805000;82
2805109;33
2805208;156
2805307;209
2805406;1219
2805505;441
2805604;877
2805703;94
2805802;531
2805901;78
2806008;259
2806107;103
2806206;248
2806305;325
2806404;45
2806503;68
2806602;237
2806701;438
2806800;102
2806909;84
2807006;145
2807105;560
2807204;168
2807303;49
2807402;1025
2807501;305
2807600;118
2900108;539
2900207;1605
2900306;181
2900355;629
2900405;743
2900504;735
2900603;168
2900702;708
2900801;1478
2900900;245
2901007;432
2901106;167
2901155;822
